n,rand_merge,rand_h5,rand_h10,rand_h15,rand_h20,rand_h30,rand_h50,rev_merge,rev_h5,rev_h10,rev_h15,rev_h20,rev_h30,rev_h50,almost_merge,almost_h5,almost_h10,almost_h15,almost_h20,almost_h30,almost_h50
31000,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31100,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31200,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31300,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31400,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31500,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31600,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31700,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31800,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31900,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32100,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32200,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32300,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32400,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32500,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32600,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32700,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32800,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32900,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33000,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33100,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33200,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33300,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33400,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33500,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33600,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33700,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33800,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33900,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34000,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34100,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34200,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34300,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34400,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34500,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34600,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34700,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34800,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34900,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35000,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35100,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35200,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35300,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35400,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35500,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35600,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35700,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35800,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35900,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36100,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36200,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36300,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36400,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36500,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36600,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36700,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36800,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36900,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37000,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37100,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37200,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37300,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37400,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37500,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37600,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37700,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37800,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37900,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38000,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38100,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38200,2,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38300,2,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38400,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38500,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38600,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38700,2,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38800,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38900,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39000,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39100,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39200,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39300,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39400,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39500,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39600,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39700,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39800,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39900,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40000,2,2,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40100,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40200,2,2,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40300,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40400,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40500,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40600,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40700,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40800,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40900,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41000,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41100,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41200,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41300,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41400,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41500,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41600,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41700,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41800,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41900,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42000,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42100,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42200,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42300,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42400,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42500,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42600,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42700,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42800,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42900,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43000,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43100,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43200,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43300,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43400,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43500,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43600,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43700,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43800,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43900,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44000,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44100,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44200,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44300,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44400,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44500,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44600,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44700,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44800,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44900,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45000,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45100,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45200,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45300,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45400,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45500,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45600,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45700,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45800,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45900,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46000,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46100,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46200,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46300,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46400,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46500,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46600,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46700,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46800,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46900,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47000,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47100,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47200,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47300,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47400,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47500,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47600,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47700,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47800,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47900,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48000,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48100,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48200,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48300,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48400,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48500,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48600,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48700,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48800,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48900,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49000,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49100,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49200,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49300,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49400,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49500,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49600,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49700,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49800,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49900,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50000,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50100,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50200,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50300,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50400,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50500,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50600,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50700,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50800,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50900,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51000,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51100,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51200,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51300,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51400,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51500,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51600,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51700,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51800,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51900,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52000,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52100,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52200,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52300,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52400,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52500,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52600,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52700,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52800,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52900,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53000,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53100,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53200,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53300,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53400,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53500,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53600,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53700,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53800,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53900,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54000,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54100,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54200,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54300,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54400,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54500,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54600,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54700,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54800,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54900,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55000,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55100,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55200,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55300,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55400,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55500,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55600,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55700,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55800,3,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
55900,4,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56000,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56100,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56200,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56300,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56400,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56500,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56600,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56700,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56800,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56900,3,3,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57000,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57100,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57200,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57300,3,3,3,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57400,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57500,3,3,3,3,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57600,3,3,3,3,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57700,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57800,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57900,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58000,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58100,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58200,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58300,3,3,3,3,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58400,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58500,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58600,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58700,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58800,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58900,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59000,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59100,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59200,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59300,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59400,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59500,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59600,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59700,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59800,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59900,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60000,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60100,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60200,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60300,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60400,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60500,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60600,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60700,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60800,4,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60900,4,4,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61000,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61100,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61200,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61300,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61400,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61500,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61600,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61700,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
